<?xml version="1.0"?>
<dataset xmlns="www.sl.com" version="1.0">
<table key="KafkaConsumer_current">
		<td>-DPROCESS_NAME=default_dataserver_3766;-DRTV_HOME=/opt/rtvdemos/RTViewDataServerKafka/rtvapm/rtview;-DRTV_DEMOSERVER=/opt/rtvdemos/RTViewDataServerKafka/rtvapm/rtview/servers/apache-tomcat-8.5.24-sl;-Xmx256m;-Xms128m;-DRTVAPM_HOME=/opt/rtvdemos/RTViewDataServerKafka/rtvapm;-DRTVAPM_USER_HOME=;-Dcom.sl.rtview.customRtvAppManagerClassName=com.sl.gmsjrtvutils.RtvApmAppManager;-Dcom.sun.management.jmxremote.authenticate=false;-Dcom.sun.management.jmxremote.ssl=false;-Dcom.sl.rtview.useLog4j=true;-Dcom.sl.rtview.RTVLog4jLevel=info;-Dcom.sl.rtview.showLogCategory=true;-Xmx1024m;-Xms256m;-Dcom.sun.management.jmxremote.port=3268;-Dlog4jFile=logs/dataserver.log;-Dlog4jFile=logs/dataserver_sender.log;-Dcom.sun.management.jmxremote.port=3266;-Dcom.sun.management.jmxremote.port=3768;-Dcom.sun.management.jmxremote.port=3766;-Dlog4jFile=logs/dataserver_sender.log;-Dcom.sun.management.jmxremote.port=3266;-Dcom.sun.management.jmxremote.port=3766;-Dcom.sl.rtview.log4jFile=/opt/rtvdemos/RTViewDataServerKafka/rtvapm/common/conf/sl.log4j.properties</td>
		<td>/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib</td>
		<td>1.2</td>
		<td>7453@TESTBED-36</td>
		<td>Java Virtual Machine Specification</td>
		<td>Oracle Corporation</td>
		<td>1.7</td>
		<td>1524514860604</td>
		<td></td>
		<td>68204860</td>
		<td>Java HotSpot(TM) 64-Bit Server VM</td>
		<td>Oracle Corporation</td>
		<td>24.80-b11</td>
		<td>false</td>
	</tr>
</table>
<table key="JvmSystemProperties_current">
	<tc name="Source"
		 type="string"
		 index="false"/>
	<tc name="Connection"
		 type="string"
		 index="false"/>
	<tc name="key"
		 type="string"
		 index="false"/>
	<tc name="value"
		 type="string"
		 index="false"/>
	<tc name="Expired"
		 type="boolean"
		 index="false"/>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.desktop</td>
		<td>windows</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>awt.toolkit</td>
		<td>sun.awt.windows.WToolkit</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sl.rtview.RTVLog4jLevel</td>
		<td>info</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>file.encoding.pkg</td>
		<td>sun.io</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.specification.version</td>
		<td>1.8</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.cpu.isalist</td>
		<td>amd64</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.jnu.encoding</td>
		<td>Cp1252</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sun.management.jmxremote.authenticate</td>
		<td>false</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.class.path</td>
		<td>.;./myclasses.jar;C:\rtvdemos\rtvapm/common/lib/ext/netty/netty-3.10.5.Final.jar;C:\rtvdemos\rtvapm/common/lib/ext/jackson/jackson-annotations-2.8.4.jar;C:\rtvdemos\rtvapm/common/lib/ext/jackson/jackson-databind-2.8.4.jar;C:\rtvdemos\rtvapm/common/lib/ext/jackson/jackson-core-2.8.4.jar;C:\rtvdemos\kafkamon_demo/kafkamon/lib/rtvapm_kafkamon.jar;C:\rtvdemos\rtvapm/kafkamon/lib/rtvapm_kafkamon.jar;C:\Java/lib/tools.jar;C:\rtvdemos\rtvapm/rtvmgr/lib/rtvapm_rtvmgr.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/javax.el-3.0.0.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/javax.servlet.jsp-2.3.2.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/javax.servlet.jsp-api-2.3.1.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/javax.servlet.jsp.jstl-1.2.2.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/jetty-jsp-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/jetty-jsp-jdt-2.3.3.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/org.eclipse.jdt.core-3.8.2.v20130121.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jsp/org.eclipse.jetty.orbit.javax.servlet.jsp.jstl-1.2.0.v201105211821.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/javax-websocket-client-impl-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/javax-websocket-server-impl-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/javax.websocket-api-1.0.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/websocket-api-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/websocket-client-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/websocket-common-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/websocket-server-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/websocket/websocket-servlet-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/annotations/asm-5.0.1.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/annotations/asm-commons-5.0.1.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/annotations/javax.annotation-api-1.2.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-annotations-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-http-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-io-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-jmx-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-plus-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-rewrite-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-schemas-3.1.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-security-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-server-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-servlet-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-util-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-webapp-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/jetty-xml-9.2.19.v20160908.jar;C:\rtvdemos\rtvapm/common/lib/ext/jetty/servlet-api-3.1.jar;C:\rtvdemos\rtvapm\rtview/lib/rtvdebug.jar;C:\rtvdemos\rtvapm/common/lib/gmsjrtvutils.jar;C:\rtvdemos\rtvapm/common/lib/rtvapm_common.jar;C:\rtvdemos\rtvapm\rtview/lib/rtvssa.jar;./gmsjrtvhistorian.jar;./gmsjmodels.jar;./gmsjrtviewds.jar;./gmsjrtvreport.jar;./gmsjext.jar;./snmp.jar;./gmsjflash.jar;./hsqldb.jar;./gmsjrtvquery.jar;./gmsjsqlds.jar;./gmsjjmsds.jar;./gmsjjmxds.jar;./gmsjalertds.jar;./gmsjrrdds.jar;./gmsjcacheds.jar;./gmsjsbds.jar;./gmsjlbmds.jar;./gmsjpi.jar;./gmsjpids.jar;./gmsjibmadmds.jar;./gmsjibmmqds.jar;./gmsjsplunkds.jar;./opencsv-2.3.jar;./splunk-sdk-java-1.5.0.jar;./commons-cli-1.2.jar;./log4j.jar;./gmsjlog4jds.jar;./log4j.jar;./gmsjagentds.jar;./gmsjpipeds.jar;./gmsjhttprestds.jar;./gmsjhttpds.jar;./gmsjcmdbds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjrtvhistorian.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjmodels.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjrtviewds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjrtvreport.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjext.jar;C:\rtvdemos\rtvapm\rtview/lib/snmp.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjflash.jar;C:\rtvdemos\rtvapm\rtview/lib/hsqldb.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjrtvquery.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjsqlds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjjmsds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjjmxds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjalertds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjrrdds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjcacheds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjsbds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjlbmds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjpi.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjpids.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjibmadmds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjibmmqds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjsplunkds.jar;C:\rtvdemos\rtvapm\rtview/lib/opencsv-2.3.jar;C:\rtvdemos\rtvapm\rtview/lib/splunk-sdk-java-1.5.0.jar;C:\rtvdemos\rtvapm\rtview/lib/commons-cli-1.2.jar;C:\rtvdemos\rtvapm\rtview/lib/log4j.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjlog4jds.jar;C:\rtvdemos\rtvapm\rtview/lib/log4j.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjagentds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjpipeds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjhttprestds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjhttpds.jar;C:\rtvdemos\rtvapm\rtview/lib/gmsjcmdbds.jar;C:\rtvdemos\kafkamon_demo\conf;C:\rtvdemos\kafkamon_demo\lib;</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.vendor</td>
		<td>Oracle Corporation</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.arch.data.model</td>
		<td>64</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.variant</td>
		<td></td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vendor.url</td>
		<td>http://java.oracle.com/</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.timezone</td>
		<td>America/Los_Angeles</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sl.rtview.log4jFile</td>
		<td>C:\rtvdemos\rtvapm/common/conf/sl.log4j.properties</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>os.name</td>
		<td>Windows 7</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.specification.version</td>
		<td>1.8</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.country</td>
		<td>US</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.java.launcher</td>
		<td>SUN_STANDARD</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.boot.library.path</td>
		<td>C:\Java\jre\bin</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sun.management.jmxremote.ssl</td>
		<td>false</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.java.command</td>
		<td>com.sl.gmsjrtvhistorian.RTViewDataServer -ds:com.sl.gmsjsqlds.GmsRtViewSqlDs -ds:com.sl.gmsjjmsds.GmsRtViewJmsDs -ds:com.sl.gmsjjmxds.GmsRtViewJmxDs -ds:com.sl.gmsjalertds.GmsRtViewAlertDs -ds:com.sl.gmsjrrdds.GmsRtViewRRDDs -ds:com.sl.gmsjsbds.GmsRtViewSbDs -ds:com.sl.gmsjlbmds.GmsRtViewLbmDs -ds:com.sl.gmsjpids.GmsRtViewPiDs -ds:com.sl.gmsjibmadmds.GmsRtViewIbmAdmDs -ds:com.sl.gmsjibmmqds.GmsRtViewIbmMqDs -ds:com.sl.gmsjsplunkds.GmsRtViewSplunkDs -ds:com.sl.gmsjlog4jds.GmsRtViewLog4jDs -ds:com.sl.gmsjagentds.GmsRtViewAgentDs -ds:com.sl.gmsjpipeds.GmsRtViewPipeDs -ds:com.sl.gmsjhttprestds.GmsRtViewHttpRestDs -ds:com.sl.gmsjhttpds.GmsRtViewHttpDs -ds:com.sl.gmsjcmdbds.GmsRtViewCmdbDs -daemon -proctag:RTVAPM.RtvDataServer -proctag:KAFKAMON.RtvDataServer -rtvapm_packages:rtvmgr+kafkamon+ -properties:C:\rtvdemos\rtvapm\common\conf\rtvapm -properties:C:\rtvdemos\rtvapm\rtvmgr\conf\rtvapm.rtvmgr -properties:C:\rtvdemos\rtvapm\kafkamon\conf\rtvapm.kafkamon -propfilter:dataserver -propfilter:collector -properties:emcommon -propfilter:ConfigClient -propfilter:receiver -properties:C:\rtvdemos\kafkamon_demo\conf\project-common -properties:project -dataout</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>RTV_HOME</td>
		<td>C:\rtvdemos\rtvapm\rtview</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.cpu.endian</td>
		<td>little</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.home</td>
		<td>C:\Users\m</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.language</td>
		<td>en</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.specification.vendor</td>
		<td>Oracle Corporation</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.home</td>
		<td>C:\Java\jre</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>file.separator</td>
		<td>\</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>line.separator</td>
		<td>&#10;</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.specification.vendor</td>
		<td>Oracle Corporation</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.specification.name</td>
		<td>Java Platform API Specification</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.awt.graphicsenv</td>
		<td>sun.awt.Win32GraphicsEnvironment</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sl.rtview.showLogCategory</td>
		<td>true</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>log4jFile</td>
		<td>logs/dataserver.log</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.boot.class.path</td>
		<td>C:\Java\jre\lib\resources.jar;C:\Java\jre\lib\rt.jar;C:\Java\jre\lib\sunrsasign.jar;C:\Java\jre\lib\jsse.jar;C:\Java\jre\lib\jce.jar;C:\Java\jre\lib\charsets.jar;C:\Java\jre\lib\jfr.jar;C:\Java\jre\classes</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.script</td>
		<td></td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.management.compiler</td>
		<td>HotSpot 64-Bit Tiered Compilers</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.runtime.version</td>
		<td>1.8.0_111-b14</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.name</td>
		<td>m</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>path.separator</td>
		<td>;</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>os.version</td>
		<td>6.1</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.endorsed.dirs</td>
		<td>C:\Java\jre\lib\endorsed</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.runtime.name</td>
		<td>Java(TM) SE Runtime Environment</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>file.encoding</td>
		<td>Cp1252</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>PROCESS_NAME</td>
		<td>kafkamon_dataserver_3768</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>RTV_DEMOSERVER</td>
		<td>C:\rtvdemos\rtvapm\rtview\servers\apache-tomcat-8.5.24-sl</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.name</td>
		<td>Java HotSpot(TM) 64-Bit Server VM</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>RTVAPM_USER_HOME</td>
		<td>C:\rtvdemos\kafkamon_demo</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vendor.url.bug</td>
		<td>http://bugreport.sun.com/bugreport/</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sl.rtview.customRtvAppManagerClassName</td>
		<td>com.sl.gmsjrtvutils.RtvApmAppManager</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.io.tmpdir</td>
		<td>C:\Users\m\AppData\Local\Temp\</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sun.management.jmxremote.port</td>
		<td>3768</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.version</td>
		<td>1.8.0_111</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>user.dir</td>
		<td>C:\rtvdemos\kafkamon_demo\servers\kafkamon</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>os.arch</td>
		<td>amd64</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.specification.name</td>
		<td>Java Virtual Machine Specification</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.awt.printerjob</td>
		<td>sun.awt.windows.WPrinterJob</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>RTVAPM_HOME</td>
		<td>C:\rtvdemos\rtvapm</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.os.patch.level</td>
		<td>Service Pack 1</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.library.path</td>
		<td>C:\Java\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Java\bin;C:\Java\bin;C:\rtvdemos\kafkamon_demo\bin;C:\rtvdemos\rtvapm\common\bin;C:\Local\bin;C:\Local\Python;C:\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Cloud Foundry;C:\rtvdemos\rtvapm\rtview\bin;C:\Java\jre\bin;C:\Java\jre\bin\server;.</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.info</td>
		<td>mixed mode</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vendor</td>
		<td>Oracle Corporation</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.vm.version</td>
		<td>25.111-b14</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.rmi.server.randomIDs</td>
		<td>true</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>com.sl.rtview.useLog4j</td>
		<td>true</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.ext.dirs</td>
		<td>C:\Java\jre\lib\ext;C:\Windows\Sun\Java\lib\ext</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>sun.io.unicode.encoding</td>
		<td>UnicodeLittle</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>localhost</td>
		<td>local</td>
		<td>java.class.version</td>
		<td>52.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.version</td>
		<td>24.80-b11</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vendor.url</td>
		<td>http://java.oracle.com/</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.jnu.encoding</td>
		<td>UTF-8</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.info</td>
		<td>mixed mode</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.awt.headless</td>
		<td>true</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>user.dir</td>
		<td>/opt/kafka/kafka_2.11-1.0.0</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.cpu.isalist</td>
		<td></td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.awt.graphicsenv</td>
		<td>sun.awt.X11GraphicsEnvironment</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>com.sun.management.jmxremote.authenticate</td>
		<td>false</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.os.patch.level</td>
		<td>unknown</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>com.sun.management.jmxremote.ssl</td>
		<td>false</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.io.tmpdir</td>
		<td>/tmp</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>user.home</td>
		<td>/home/m</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.awt.printerjob</td>
		<td>sun.print.PSPrinterJob</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.version</td>
		<td>1.7.0_80</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>file.encoding.pkg</td>
		<td>sun.io</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vendor.url.bug</td>
		<td>http://bugreport.sun.com/bugreport/</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>file.encoding</td>
		<td>UTF-8</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>line.separator</td>
		<td>&#10;</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.java.command</td>
		<td>org.apache.zookeeper.server.quorum.QuorumPeerMain local/config/zookeep.properties</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.specification.vendor</td>
		<td>Oracle Corporation</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.vendor</td>
		<td>Oracle Corporation</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.class.path</td>
